backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/index.html
backup-1  |   📊 Ассетов: 79, Ссылок: 7, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 7
backup-1  | 
backup-1  | 📄 Обрабатывается (97/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/.files/image-1.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/.files/image-1.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/.files/image-1.png -> ../../../../../assets/f3351abdcd.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/index.html
backup-1  |   📊 Ассетов: 79, Ссылок: 6, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 6
backup-1  | 
backup-1  | 📄 Обрабатывается (98/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-integracii/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-integracii/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 5, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 5
backup-1  | 
backup-1  | 📄 Обрабатывается (99/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-inzhenernye-izyskanija/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-inzhenernye-izyskanija/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 4, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 4
backup-1  | 
backup-1  | 📄 Обрабатывается (100/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/.files/image.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/.files/image.png -> ../../../../../assets/d867379cec.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/index.html
backup-1  |   📊 Ассетов: 79, Ссылок: 3, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 3
backup-1  | 
backup-1  | 📄 Обрабатывается (101/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-stroitelstvo/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-stroitelstvo/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 2, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 2
backup-1  | 
backup-1  | 📄 Обрабатывается (102/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-jekspluatacija/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-jekspluatacija/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 1, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (103/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/12.-ficha-arxiv/
backup-1  |   ❌ Ошибка при обработке https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/12.-ficha-arxiv/: [Errno 17] File exists: 'output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/12.-ficha-arxiv'
backup-1  | 
backup-1  | 📄 Обрабатывается (103/1000): https://wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/plan-analitiki/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/plan-analitiki/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 2, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 2
backup-1  | 
backup-1  | 📄 Обрабатывается (104/1000): https://wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/proektirovanie-mikroservisov/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   📥 Загружается: https://wiki.yandex.ru/.avatar/ajeflgtgfve0c0gjckbr
backup-1  |   ✅ Сохранен: e2b08bc4af.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajeflgtgfve0c0gjckbr -> ../../../../../assets/e2b08bc4af.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajeflgtgfve0c0gjckbr -> ../../../../../assets/e2b08bc4af.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/proektirovanie-mikroservisov/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 1, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (105/1000): https://wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/shablony/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
